Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\templates with glob **/*.
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\functional.py first seen with mtime 1720365790.1396568
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720365790.1628911
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720365789.8796556
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720365789.9966564
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720365788.270586
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720365786.506332
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720365790.1036558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1720365786.4923327
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1720365789.8836558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720365789.9786563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\constants.py first seen with mtime 1720365789.9816563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1720365789.9746556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720365788.2675822
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720365789.9356549
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720365790.0036547
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696240628.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696240558.0
File D:\University\4022\database\project\Divar\amazon_clone\amazon_clone\settings\__init__.py first seen with mtime 1720374609.881526
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720365789.877656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\__init__.py first seen with mtime 1720365790.1582167
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1696240628.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720365789.0511863
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1720365790.1466565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1720365789.9636555
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720365789.8746564
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720365789.9996564
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720365789.0521853
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696240628.0
File D:\University\4022\database\project\Divar\amazon_clone\main_app\apps.py first seen with mtime 1720366073.2254987
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720365789.364615
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720365789.9746556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720365789.9326568
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\plugins\otp_totp\apps.py first seen with mtime 1720366819.238617
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720365789.9856565
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1720365789.8690226
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1720365789.8569152
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1720365789.9306555
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1720365789.9956548
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1720365789.9626558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\base.py first seen with mtime 1720365790.0946572
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720365789.8856552
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696240630.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720365789.8711393
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720365789.9246566
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1720365790.1542168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696240558.0
File D:\University\4022\database\project\Divar\amazon_clone\amazon_clone\settings\base.py first seen with mtime 1720375631.3252187
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720365789.881656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720365790.1719308
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1720365789.8679457
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1696240630.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720365790.1146545
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\html.py first seen with mtime 1720365790.140658
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720365798.4794307
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720365790.0876565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720365790.0106547
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1720365790.0096567
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1720365789.865834
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696240628.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720365788.0575132
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720365790.0186565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720365787.2124784
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720365789.983657
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720365790.1356566
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1720365788.0655131
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720365788.265584
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\__init__.py first seen with mtime 1720365786.89339
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720365790.131655
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720365790.1714013
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1720365786.5033326
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1720366720.6988242
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720365786.8963888
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720365786.906401
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\list.py first seen with mtime 1720365790.1729903
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720365789.8592806
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696240628.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720365789.8896556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720365789.8756585
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720365789.8846571
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1720365790.112656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720365788.0675173
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720365789.8876557
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1720365789.9626558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\enums.py first seen with mtime 1720365789.983657
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720365790.1376522
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720365790.1692915
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720365788.0645123
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\context.py first seen with mtime 1720365790.0956576
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1720365787.7104187
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720365789.8866556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1720365786.4983294
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720365787.2154799
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\sql.py first seen with mtime 1720365786.4983294
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720365790.0046563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1720365789.8582802
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696240558.0
